/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -14.83
 -- None : 0.39
 -- left : -29.96

('forward', 'red', 'forward', 'right')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.74

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -4.65

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.03
 -- right : 1.28
 -- None : -2.68
 -- left : 0.78

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -5.13

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -19.87

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.59
 -- right : 1.89
 -- None : -2.64
 -- left : 0.67

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -16.35
 -- right : 1.22
 -- None : 1.23
 -- left : -14.87

('left', 'green', None, None)
 -- forward : 0.81
 -- right : 0.19
 -- None : -3.72
 -- left : 1.23

('left', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.82
 -- left : -9.87

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.12

('forward', 'red', 'right', None)
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.59
 -- left : -4.70

('left', 'red', 'left', 'left')
 -- forward : -4.56
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.56

('right', 'red', None, None)
 -- forward : -13.41
 -- right : 1.23
 -- None : 0.68
 -- left : -9.14

('forward', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('left', 'red', None, 'left')
 -- forward : -7.22
 -- right : 1.09
 -- None : 1.87
 -- left : -9.69

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -29.96

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -9.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.13
 -- left : 0.91

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -4.54

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.87
 -- right : 0.79
 -- None : -4.29
 -- left : 0.67

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
